created_at,entry_id,field1,field2,field3,field4,field5,field6
2017-04-03 01:30:00 UTC,1,0.41,38.03,88.0,27,77.53585369999998,12.9331591
2017-04-03 01:45:00 UTC,2,0.41,38.03,87.03,23,77.53585369999998,12.9331591
2017-04-03 02:00:00 UTC,3,0.42,33.44,85.56,27,77.5370419,12.9335261
2017-04-03 02:15:00 UTC,4,0.4,24.27,83.78,24,77.5415656,12.932288
2017-04-03 02:30:00 UTC,5,0.39,24.27,81.97,25,77.5455963,12.9311585
2017-04-03 02:45:00 UTC,6,0.38,24.27,80.28,26,77.53668359999999,12.9342149
2017-04-03 03:00:00 UTC,7,0.41,26.3,77.42,24,77.6208559,12.927313999999999
2017-04-03 03:15:00 UTC,8,0.41,30.56,74.23,24,77.6215273,12.9273019
2017-04-03 03:30:00 UTC,9,0.43,30.56,70.92,35,77.6215535,12.927409800000001
2017-04-03 03:45:00 UTC,10,0.36,30.56,69.64,35,77.62162140000001,12.926589
2017-04-03 04:00:00 UTC,11,0.39,32.56,66.76,32,77.6214825,12.9274323
2017-04-03 04:15:00 UTC,12,0.43,36.77,64.26,33,77.6215464,12.9288756
2017-04-03 04:45:00 UTC,13,0.46,36.77,58.97,32,77.6223775,12.9304763
2017-04-03 05:00:00 UTC,14,0.46,34.62,56.97,33,77.6225119,12.9312178
2017-04-03 05:15:00 UTC,15,0.44,30.33,52.95,30,77.6241336,12.935066699999998
2017-04-03 04:30:00 UTC,16,0.48,30.33,49.98,34,77.62416479999999,12.935111099999999
2017-04-03 05:45:00 UTC,17,0.56,30.33,47.41,31,77.626099,12.936701300000001
2017-04-03 06:00:00 UTC,18,0.57,32.91,43.19,30,77.6281139,12.9359064
2017-04-03 06:15:00 UTC,19,0.6,37.58,38.44,35,77.6333144,12.929896699999999
2017-04-03 05:30:00 UTC,20,0.56,37.58,37.57,32,77.63748709999999,12.925148
2017-04-03 06:45:00 UTC,21,0.33,37.58,34.37,30,77.64011500000001,12.923829099999999
2017-04-03 07:00:00 UTC,22,0.36,38.44,32.91,33,77.6458307,12.9245381
2017-04-03 07:15:00 UTC,23,0.37,40.35,29.85,35,77.652599,12.9242673
2017-04-03 07:30:00 UTC,24,0.37,40.35,29.66,35,77.6564075,12.923387
2017-04-03 07:45:00 UTC,25,0.37,40.35,28.98,34,77.6608443,12.921877
2017-04-03 08:00:00 UTC,26,0.36,40.9,27.03,31,77.6617824,12.9216405
2017-04-03 08:15:00 UTC,27,0.34,42.12,25.53,30,77.6623187,12.921501800000001
2017-04-03 08:30:00 UTC,28,0.34,42.12,23.65,30,77.6630196,12.921303199999999
2017-04-03 08:45:00 UTC,29,0.34,42.12,23.39,35,77.66337109999999,12.9212221
2017-04-03 09:00:00 UTC,30,0.34,39.43,22.51,30,77.66516159999999,12.9208757
2017-04-03 09:15:00 UTC,31,0.31,33.76,21.43,35,77.6681559,12.922248
2017-04-03 09:30:00 UTC,32,0.29,33.76,20.62,31,77.6705315,12.9233966
2017-04-03 09:45:00 UTC,33,0.44,33.76,19.99,31,77.67103399812622,12.923647343820093
2017-04-03 10:00:00 UTC,34,0.41,31.49,19.68,34,77.67103399812622,12.923647343820093
2017-04-03 10:15:00 UTC,35,0.39,26.71,18.66,33,77.67103399812622,12.923647343820093
2017-04-03 10:30:00 UTC,36,0.42,26.71,18.7,30,77.67103399812622,12.923647343820093
2017-04-03 10:45:00 UTC,37,0.43,26.71,19.12,32,77.67156640000002,12.923847300000002
2017-04-03 11:00:00 UTC,38,0.46,29.84,18.57,33,77.6724427,12.9242174
2017-04-03 11:15:00 UTC,39,0.48,36.76,20.2,34,77.6734438,12.9246415
2017-04-03 11:30:00 UTC,40,0.49,36.76,21.64,35,77.67357779999999,12.9247681
2017-04-03 11:45:00 UTC,41,0.45,36.76,22.02,33,77.673716,12.9247294
2017-04-03 12:00:00 UTC,42,0.42,37.77,21.75,30,77.6752689,12.925505900000001
2017-04-03 12:15:00 UTC,43,0.41,39.88,22.02,33,77.67610429999999,12.926099
2017-04-03 12:30:00 UTC,44,0.41,39.88,20.89,25,77.677769,12.9267541
2017-04-03 12:45:00 UTC,45,0.41,39.88,20.74,26,77.68124990000001,12.928618400000001
2017-04-03 13:00:00 UTC,46,0.5,45.08,22.05,25,77.682916,12.929225500000001
2017-04-03 13:15:00 UTC,47,0.52,56.03,23.2,23,77.6898324,12.9342931
2017-04-03 13:30:00 UTC,48,0.52,56.03,22.24,24,77.69265290000001,12.936999
2017-04-03 13:45:00 UTC,49,0.53,56.03,19.55,24,77.69328320000001,12.9399169
2017-04-03 14:00:00 UTC,50,0.53,59.67,19.86,24,77.6880254,12.9389656
2017-04-03 14:15:00 UTC,51,0.52,67.74,18.72,24,77.6906574,12.9361709
2017-04-03 14:30:00 UTC,52,0.54,67.74,18.5,25,77.6910741,12.9399414
2017-04-04 01:30:00 UTC,53,0.39,40.32,69.72,27,77.6898243,12.9395269
2017-04-04 01:45:00 UTC,54,0.39,40.32,72.29,25,77.68971409999999,12.9400035
2017-04-04 02:00:00 UTC,55,0.38,40.51,72.47,26,77.6896146,12.9403939
2017-04-04 02:15:00 UTC,56,0.37,40.93,72.35,24,77.6902061,12.9406009
2017-04-04 02:30:00 UTC,57,0.38,40.93,71.28,25,77.6912348,12.9419302
2017-04-04 02:45:00 UTC,58,0.4,40.93,70.4,24,77.69111749999998,12.942037
2017-04-04 03:00:00 UTC,59,0.38,42.25,68.94,27,77.69111749999998,12.942037
2017-04-04 03:15:00 UTC,60,0.42,45.17,67.53,25,77.69111749999998,12.942037
2017-04-04 03:30:00 UTC,61,0.44,45.17,66.04,35,77.69111749999998,12.942037
2017-04-04 03:45:00 UTC,62,0.34,45.17,63.9,35,77.6891945,12.9427262
2017-04-04 04:00:00 UTC,63,0.39,41.61,61.55,32,77.6915534,12.941664999999999
2017-04-04 04:15:00 UTC,64,0.41,33.74,58.64,35,77.69035670000001,12.9409812
2017-04-04 04:30:00 UTC,65,0.45,33.74,54.08,30,77.6896712,12.940038699999999
2017-04-04 04:45:00 UTC,66,0.47,33.74,50.2,35,77.6896782,12.9396761
2017-04-04 05:00:00 UTC,67,0.5,35.77,47.62,35,77.6899824,12.9395748
2017-04-04 05:15:00 UTC,68,0.55,40.25,44.32,30,77.6896645,12.939410699999998
2017-04-04 05:30:00 UTC,69,0.55,40.25,41.8,32,77.6930251,12.939978
2017-04-04 05:45:00 UTC,70,0.53,40.25,38.43,32,77.6953155,12.939862
2017-04-04 06:00:00 UTC,71,0.54,37.06,35.74,32,77.6976205,12.9439129
2017-04-04 06:15:00 UTC,72,0.59,29.61,31.33,33,77.70018,12.9528644
2017-04-04 06:30:00 UTC,73,0.57,29.61,30.84,35,77.7009083,12.955496499999999
2017-04-04 06:45:00 UTC,74,0.37,29.61,31.61,30,77.7014322,12.959194199999999
2017-04-04 07:00:00 UTC,75,0.33,33.86,30.13,34,77.7015217,12.9599933
2017-04-04 07:15:00 UTC,76,0.31,43.77,27.7,32,77.701902025035,12.956887165483133
2017-04-04 07:30:00 UTC,77,0.35,43.77,25.89,30,77.701902025035,12.956887165483133
2017-04-04 07:45:00 UTC,78,0.33,43.77,25.45,35,77.701902025035,12.956887165483133
2017-04-04 08:00:00 UTC,79,0.33,44.27,25.57,31,77.701902025035,12.956887165483133
2017-04-04 08:15:00 UTC,80,0.32,45.44,25.84,34,77.7010277,12.9558867
2017-04-04 08:30:00 UTC,81,0.31,45.44,23.93,31,77.69985229999999,12.951584599999999
2017-04-04 08:45:00 UTC,82,0.31,45.44,24.41,31,77.6974348,12.9430574
2017-04-04 09:00:00 UTC,83,0.32,43.83,24.19,34,77.6912026,12.9353882
2017-04-04 09:15:00 UTC,84,0.33,40.08,23.07,34,77.6835887,12.9292046
2017-04-04 09:30:00 UTC,85,0.34,40.08,22.38,35,77.6780765,12.9265295
2017-04-04 09:45:00 UTC,86,0.35,40.08,21.63,30,77.6750421,12.924737
2017-04-04 10:00:00 UTC,87,0.41,45.94,21.43,32,77.6759816,12.9253556
2017-04-04 10:15:00 UTC,88,0.44,58.9,21.85,30,77.67775340000001,12.9267195
2017-04-04 10:30:00 UTC,89,0.46,58.9,19.32,30,77.6819974,12.9286025
2017-04-04 10:45:00 UTC,90,0.42,58.9,19.43,32,77.6901162,12.9347633
2017-04-04 11:00:00 UTC,91,0.4,57.85,19.96,35,77.6881316,12.9360979
2017-04-04 11:15:00 UTC,92,0.37,55.54,20.84,34,77.6888373,12.939214100000001
2017-04-04 11:45:00 UTC,93,0.41,55.54,24.16,33,77.6940079,12.9400314
2017-04-04 12:00:00 UTC,94,0.39,61.17,24.53,33,77.6951392,12.9391942
2017-04-04 12:15:00 UTC,95,0.41,73.62,23.81,30,77.695725,12.940579099999999
2017-04-04 12:30:00 UTC,96,0.39,73.62,24.02,26,77.6956848,12.9410673
2017-04-04 12:45:00 UTC,97,0.36,73.62,23.02,25,77.6956786,12.941067199999999
2017-04-04 13:00:00 UTC,98,0.38,71.58,23.01,26,77.69577109999999,12.941087
2017-04-04 13:15:00 UTC,99,0.35,67.06,23.36,23,77.6952854,12.9398224
2017-04-04 13:30:00 UTC,100,0.37,67.06,23.68,25,77.6948074,12.9394668
2017-04-04 13:45:00 UTC,101,0.4,67.06,28.62,24,77.69217859999999,12.9401382
2017-04-04 14:00:00 UTC,102,0.47,67.45,32.65,26,77.68953590000001,12.9394491
2017-04-04 14:15:00 UTC,103,0.47,68.3,33.23,27,77.6881719,12.936427199999999
2017-04-04 14:30:00 UTC,104,0.45,68.3,36.28,24,77.6916884,12.9362064
2017-04-05 01:30:00 UTC,105,0.4,26.09,86.83,24,77.69169790000001,12.9368921
2017-04-05 01:45:00 UTC,106,0.44,26.09,86.03,24,77.69169790000001,12.9368921
2017-04-05 02:00:00 UTC,107,0.43,27.19,85.3,23,77.69169790000001,12.9368921
2017-04-05 02:15:00 UTC,108,0.44,29.17,83.72,23,77.69169790000001,12.9368921
2017-04-05 02:30:00 UTC,109,0.45,29.17,81.94,23,77.6917715,12.9369229
2017-04-05 02:45:00 UTC,110,0.45,29.17,81.52,27,77.6908509,12.9307978
2017-04-05 03:00:00 UTC,111,0.46,26.75,80.36,24,77.6700629,12.9351212
2017-04-05 03:15:00 UTC,112,0.43,22.37,78.46,26,77.6862014,12.9228305
2017-04-05 03:30:00 UTC,113,0.44,22.37,76.43,31,77.65323599999999,12.923988699999999
2017-04-05 03:45:00 UTC,114,0.39,22.37,74.52,35,77.6512985,12.9243469
2017-04-05 04:00:00 UTC,115,0.41,22.44,73.03,31,77.64772690000001,12.9244754
2017-04-05 04:15:00 UTC,116,0.41,22.57,71.41,35,77.6309531,12.9242728
2017-04-05 04:30:00 UTC,117,0.47,22.57,67.17,33,77.6292854,12.9240004
2017-04-05 04:45:00 UTC,118,0.43,22.57,65.27,32,77.6273334,12.9247161
2017-04-05 05:00:00 UTC,119,0.44,26.88,62.64,30,77.6160666,12.929350300000001
2017-04-05 05:15:00 UTC,120,0.45,34.68,59.56,33,77.6137708,12.9314549
2017-04-05 05:30:00 UTC,121,0.5,34.68,57.5,30,77.6106705,12.9340629
2017-04-05 05:45:00 UTC,122,0.55,34.68,52.93,34,77.6098006,12.9345965
2017-04-05 06:00:00 UTC,123,0.51,35.86,51.02,34,77.6058618,12.9363496
2017-04-05 06:15:00 UTC,124,0.54,37.99,49.22,34,77.6057722,12.936521899999999
2017-04-05 06:30:00 UTC,125,0.61,37.99,45.7,32,77.5994997,12.9375092
2017-04-05 06:45:00 UTC,126,0.37,37.99,43.46,34,77.598146,12.9402638
2017-04-05 07:00:00 UTC,127,0.37,42.6,41.23,33,77.59712579999999,12.941949900000001
2017-04-05 07:15:00 UTC,128,0.38,50.96,38.06,34,77.5973357,12.9434963
2017-04-05 07:30:00 UTC,129,0.39,50.96,34.67,32,77.59692690000001,12.9446819
2017-04-05 07:45:00 UTC,130,0.4,50.96,34.65,34,77.59622490000001,12.9454531
2017-04-05 08:00:00 UTC,131,0.41,47.2,33.01,31,77.5928801,12.950733300000001
2017-04-05 08:15:00 UTC,132,0.37,40.38,30.02,33,77.5880811,12.9523588
2017-04-05 08:30:00 UTC,133,0.37,40.38,27.81,32,77.58256999999999,12.954836300000002
2017-04-05 08:45:00 UTC,134,0.36,40.38,25.87,30,77.58406670000001,12.9613152
2017-04-05 09:00:00 UTC,135,0.34,35.54,25.04,33,77.5814027,12.9634501
2017-04-05 09:15:00 UTC,136,0.31,25.36,24.91,31,77.5661365,12.9628486
2017-04-05 09:30:00 UTC,137,0.34,25.36,25.19,31,77.55936899999999,12.9612672
2017-04-05 09:45:00 UTC,138,0.41,25.36,23.93,33,77.55452659999999,12.9580992
2017-04-05 10:00:00 UTC,139,0.4,25.51,23.37,32,77.5509062,12.9570246
2017-04-05 10:15:00 UTC,140,0.4,25.82,22.94,32,77.5449995,12.9553032
2017-04-05 10:30:00 UTC,141,0.38,25.82,31.87,31,77.54220500000001,12.9532787
2017-04-05 10:45:00 UTC,142,0.36,25.82,31.28,32,77.5413618,12.952620399999999
2017-04-05 11:00:00 UTC,143,0.35,58.63,33.15,31,77.536201,12.953660300000001
2017-04-05 11:15:00 UTC,144,0.39,127.65,32.13,31,77.5340167,12.9540038
2017-04-05 11:30:00 UTC,145,0.43,127.65,29.02,33,77.5282008,12.9552704
2017-04-05 11:45:00 UTC,146,0.48,127.65,28.41,33,77.5292677,12.9605478
2017-04-05 12:00:00 UTC,147,0.5,120.17,29.25,32,77.52901261840896,12.960662590435696
2017-04-05 12:15:00 UTC,148,0.45,104.43,34.16,30,77.52901261840896,12.960662590435696
2017-04-05 12:30:00 UTC,149,0.47,104.43,34.0,26,77.52901261840896,12.960662590435696
2017-04-05 12:45:00 UTC,150,0.43,104.43,34.36,23,77.52901261840896,12.960662590435696
2017-04-05 13:00:00 UTC,151,0.44,97.56,35.48,26,77.5288391,12.960763499999999
2017-04-05 13:15:00 UTC,152,0.44,83.12,36.92,25,77.5277894,12.9549119
2017-04-05 13:45:00 UTC,153,0.45,83.12,39.07,27,77.5273071,12.952544999999999
2017-04-05 14:00:00 UTC,154,0.48,84.02,39.03,26,77.5268696,12.949817999999999
2017-04-05 14:15:00 UTC,155,1.27,85.9,36.91,27,77.52668409999998,12.948322099999999
2017-04-05 14:30:00 UTC,156,0.42,85.9,31.7,25,77.52739509999999,12.945777099999999
2017-04-06 01:30:00 UTC,157,0.28,13.81,81.17,24,77.5365386,12.935068
2017-04-06 01:45:00 UTC,158,0.25,13.81,83.17,23,77.53439940000001,12.9340606
2017-04-06 02:00:00 UTC,159,0.24,18.09,83.07,23,77.53439940000001,12.9340606
2017-04-06 02:15:00 UTC,160,0.24,25.84,80.93,23,77.53585369999998,12.9331591
2017-04-06 02:30:00 UTC,161,0.23,25.84,78.47,25,77.53585369999998,12.9331591
2017-04-06 02:45:00 UTC,162,0.23,25.84,75.16,27,77.5370419,12.9335261
2017-04-06 03:00:00 UTC,163,0.26,21.88,70.68,27,77.5415656,12.932288
2017-04-06 03:15:00 UTC,164,0.26,14.69,67.56,27,77.5455963,12.9311585
2017-04-06 03:30:00 UTC,165,0.29,14.69,63.68,31,77.53668359999999,12.9342149
2017-04-06 03:45:00 UTC,166,0.42,14.69,59.83,34,77.6208559,12.927313999999999
2017-04-06 04:00:00 UTC,167,0.54,16.28,54.19,31,77.6215273,12.9273019
2017-04-06 04:15:00 UTC,168,0.59,19.17,50.96,31,77.6215535,12.927409800000001
2017-04-06 05:00:00 UTC,169,0.58,26.08,45.09,30,77.62162140000001,12.926589
2017-04-06 05:15:00 UTC,170,0.55,39.44,44.56,32,77.6214825,12.9274323
2017-04-06 05:30:00 UTC,171,0.52,39.44,42.63,33,77.6215464,12.9288756
2017-04-06 05:45:00 UTC,172,0.52,39.44,40.35,33,77.6223775,12.9304763
2017-04-06 06:00:00 UTC,173,0.47,44.38,39.54,35,77.6225119,12.9312178
2017-04-06 06:15:00 UTC,174,0.54,54.27,39.13,31,77.6241336,12.935066699999998
2017-04-06 06:30:00 UTC,175,0.54,54.27,39.12,35,77.62416479999999,12.935111099999999
2017-04-06 06:45:00 UTC,176,0.42,54.27,37.91,33,77.626099,12.936701300000001
2017-04-06 07:00:00 UTC,177,0.45,51.08,35.62,30,77.6281139,12.9359064
2017-04-06 07:15:00 UTC,178,0.47,44.69,34.54,32,77.6333144,12.929896699999999
2017-04-06 07:30:00 UTC,179,0.45,44.69,33.77,35,77.63748709999999,12.925148
2017-04-06 07:45:00 UTC,180,0.47,44.69,34.53,31,77.64011500000001,12.923829099999999
2017-04-06 08:00:00 UTC,181,0.47,48.11,33.34,32,77.6458307,12.9245381
2017-04-06 08:15:00 UTC,182,0.44,54.94,31.73,32,77.652599,12.9242673
2017-04-06 08:30:00 UTC,183,0.42,54.94,30.05,34,77.6564075,12.923387
2017-04-06 08:45:00 UTC,184,0.42,54.94,29.86,31,77.6608443,12.921877
2017-04-06 09:00:00 UTC,185,0.43,52.09,29.07,30,77.6617824,12.9216405
2017-04-06 09:15:00 UTC,186,0.43,46.39,27.35,30,77.6623187,12.921501800000001
2017-04-06 09:30:00 UTC,187,0.43,46.39,25.75,31,77.6630196,12.921303199999999
2017-04-06 12:45:00 UTC,188,,3.95,29.09,24,77.66337109999999,12.9212221
2017-04-06 13:00:00 UTC,189,,0.0,36.16,23,77.66516159999999,12.9208757
2017-04-06 13:15:00 UTC,190,1.09,0.0,45.2,23,77.6681559,12.922248
2017-04-06 13:30:00 UTC,191,1.81,0.0,55.99,23,77.6705315,12.9233966
2017-04-06 13:45:00 UTC,192,1.93,0.0,56.11,27,77.67103399812622,12.923647343820093
2017-04-06 14:00:00 UTC,193,2.35,0.0,53.52,24,77.67103399812622,12.923647343820093
2017-04-06 14:15:00 UTC,194,2.53,0.0,50.09,26,77.67103399812622,12.923647343820093
2017-04-06 14:30:00 UTC,195,2.64,0.0,50.24,23,77.67103399812622,12.923647343820093
2017-03-27 02:37:15 UTC,196,0.57,42,48,28,77.53585369999998,12.9331591
2017-03-27 02:41:19 UTC,197,0.57,42,48,28,77.53585369999998,12.9331591
2017-03-27 02:44:23 UTC,198,0.57,41,47,28,77.5370419,12.9335261
2017-03-27 02:48:44 UTC,199,0.57,41,46,28,77.5415656,12.932288
2017-03-27 02:53:02 UTC,200,0.57,41,46,28,77.5455963,12.9311585
2017-03-27 02:59:06 UTC,201,0.58,41,43,28,77.53668359999999,12.9342149
2017-03-27 03:03:19 UTC,202,0.58,40,43,28,77.6208559,12.927313999999999
2017-03-27 03:08:22 UTC,203,0.54,40,42,28,77.6215273,12.9273019
2017-03-27 03:13:44 UTC,204,0.54,40,41,28,77.6215535,12.927409800000001
2017-03-27 03:18:57 UTC,205,0.53,40,41,28,77.62162140000001,12.926589
2017-03-27 03:24:02 UTC,206,0.5,40,41,28,77.6214825,12.9274323
2017-03-27 03:29:34 UTC,207,0.47,38,39,28,77.6215464,12.9288756
2017-03-27 03:34:28 UTC,208,0.44,37,39,28,77.6223775,12.9304763
2017-03-27 03:38:56 UTC,209,0.48,37,39,28,77.6225119,12.9312178
2017-03-27 03:44:07 UTC,210,0.4,35,39,29,77.6241336,12.935066699999998
2017-03-27 03:49:35 UTC,211,0.36,32,36,29,77.62416479999999,12.935111099999999
2017-03-27 03:54:45 UTC,212,0.36,33,36,29,77.626099,12.936701300000001
2017-03-27 03:58:37 UTC,213,0.36,30,33,29,77.6281139,12.9359064
2017-03-27 04:03:20 UTC,214,0.37,28,33,29,77.6333144,12.929896699999999
2017-03-27 04:08:12 UTC,215,0.37,28,32,29,77.63748709999999,12.925148
2017-03-27 04:14:43 UTC,216,0.37,25,29,29,77.64011500000001,12.923829099999999
2017-03-27 04:19:23 UTC,217,0.37,25,27,29,77.6458307,12.9245381
2017-03-27 04:23:56 UTC,218,0.37,25,25,29,77.652599,12.9242673
2017-03-27 04:29:01 UTC,219,0.4,25,23,30,77.6564075,12.923387
2017-03-27 04:35:49 UTC,220,0.4,25,22,30,77.6608443,12.921877
2017-03-27 07:45:05 UTC,221,0.5,24,13,35,77.6617824,12.9216405
2017-03-27 07:49:21 UTC,222,0.5,24,13,35,77.6623187,12.921501800000001
2017-03-27 07:53:05 UTC,223,0.49,24,13,35,77.6630196,12.921303199999999
2017-03-27 08:00:33 UTC,224,0.47,24,12,35,77.66337109999999,12.9212221
2017-03-27 08:05:14 UTC,225,0.47,21,12,35,77.66516159999999,12.9208757
2017-03-27 08:09:43 UTC,226,0.47,21,12,35,77.6681559,12.922248
2017-03-27 08:15:16 UTC,227,0.47,21,12,35,77.6705315,12.9233966
2017-03-27 08:18:02 UTC,228,0.5,21,12,35,77.67103399812622,12.923647343820093
2017-03-27 08:22:54 UTC,229,0.53,21,12,35,77.67103399812622,12.923647343820093
2017-03-27 08:25:30 UTC,230,0.53,20,12,35,77.67103399812622,12.923647343820093
2017-03-27 08:30:32 UTC,231,0.53,20,12,35,77.67103399812622,12.923647343820093
2017-03-27 08:34:40 UTC,232,0.55,20,12,35,77.67156640000002,12.923847300000002
2017-03-27 08:39:23 UTC,233,0.55,17,12,35,77.6724427,12.9242174
2017-03-27 08:43:56 UTC,234,0.55,17,12,35,77.6734438,12.9246415
2017-03-27 08:49:01 UTC,235,0.58,17,12,35,77.67357779999999,12.9247681
2017-03-27 08:53:23 UTC,236,0.6,17,12,35,77.673716,12.9247294
2017-03-27 08:58:11 UTC,237,0.6,17,12,35,77.6752689,12.925505900000001
2017-03-27 09:03:32 UTC,238,0.61,17,12,35,77.67610429999999,12.926099
2017-03-27 09:08:10 UTC,239,0.56,16,12,35,77.677769,12.9267541
2017-03-27 09:12:28 UTC,240,0.53,16,12,35,77.68124990000001,12.928618400000001
2017-03-27 09:18:35 UTC,241,0.45,16,12,35,77.682916,12.929225500000001
2017-03-27 09:23:44 UTC,242,0.43,16,12,35,77.6898324,12.9342931
2017-03-27 11:26:13 UTC,243,0.54,14,10,32,77.69265290000001,12.936999
2017-03-27 11:31:04 UTC,244,0.54,15,10,32,77.69328320000001,12.9399169
2017-03-27 11:36:34 UTC,245,0.53,16,10,32,77.6880254,12.9389656
2017-03-27 11:41:15 UTC,246,0.54,16,10,32,77.6906574,12.9361709
2017-03-27 11:47:40 UTC,247,0.51,17,10,32,77.6910741,12.9399414
2017-03-27 11:53:03 UTC,248,0.49,17,10,32,77.6898243,12.9395269
2017-03-27 11:57:09 UTC,249,0.46,17,10,32,77.68971409999999,12.9400035
2017-03-27 12:03:13 UTC,250,0.46,18,10,32,77.6896146,12.9403939
2017-03-27 12:08:25 UTC,251,0.46,20,10,32,77.6902061,12.9406009
2017-03-27 12:13:57 UTC,252,0.47,22,10,32,77.6912348,12.9419302
