datetime,field1,field2,field3,field4,field5,field6
2017-03-27 08:07:15,0.57,42,48,28,77.53585369999998,12.9331591
2017-03-27 08:11:19,0.57,42,48,28,77.53585369999998,12.9331591
2017-03-27 08:14:23,0.57,41,47,28,77.5370419,12.9335261
2017-03-27 08:18:44,0.57,41,46,28,77.5415656,12.932288
2017-03-27 08:23:02,0.57,41,46,28,77.5455963,12.9311585
2017-03-27 08:29:06,0.58,41,43,28,77.53668359999999,12.9342149
2017-03-27 08:33:19,0.58,40,43,28,77.6208559,12.927313999999999
2017-03-27 08:38:22,0.54,40,42,28,77.6215273,12.9273019
2017-03-27 08:43:44,0.54,40,41,28,77.6215535,12.927409800000001
2017-03-27 08:48:57,0.53,40,41,28,77.62162140000001,12.926589
2017-03-27 08:54:02,0.5,40,41,28,77.6214825,12.9274323
2017-03-27 08:59:34,0.47,38,39,28,77.6215464,12.9288756
2017-03-27 09:04:28,0.44,37,39,28,77.6223775,12.9304763
2017-03-27 09:08:56,0.48,37,39,28,77.6225119,12.9312178
2017-03-27 09:14:07,0.4,35,39,29,77.6241336,12.935066699999998
2017-03-27 09:19:35,0.36,32,36,29,77.62416479999999,12.935111099999999
2017-03-27 09:24:45,0.36,33,36,29,77.626099,12.936701300000001
2017-03-27 09:28:37,0.36,30,33,29,77.6281139,12.9359064
2017-03-27 09:33:20,0.37,28,33,29,77.6333144,12.929896699999999
2017-03-27 09:38:12,0.37,28,32,29,77.63748709999999,12.925148
2017-03-27 09:44:43,0.37,25,29,29,77.64011500000001,12.923829099999999
2017-03-27 09:49:23,0.37,25,27,29,77.6458307,12.9245381
2017-03-27 09:53:56,0.37,25,25,29,77.652599,12.9242673
2017-03-27 09:59:01,0.4,25,23,30,77.6564075,12.923387
2017-03-27 10:05:49,0.4,25,22,30,77.6608443,12.921877
2017-03-27 13:15:05,0.5,24,13,35,77.6617824,12.9216405
2017-03-27 13:19:21,0.5,24,13,35,77.6623187,12.921501800000001
2017-03-27 13:23:05,0.49,24,13,35,77.6630196,12.921303199999999
2017-03-27 13:30:33,0.47,24,12,35,77.66337109999999,12.9212221
2017-03-27 13:35:14,0.47,21,12,35,77.66516159999999,12.9208757
2017-03-27 13:39:43,0.47,21,12,35,77.6681559,12.922248
2017-03-27 13:44:76,0.47,21,12,35,77.6705315,12.9233966
2017-03-27 13:48:02,0.5,21,12,35,77.67103399812622,12.923647343820093
2017-03-27 13:52:54,0.53,21,12,35,77.67103399812622,12.923647343820093
2017-03-27 13:55:30,0.53,20,12,35,77.67103399812622,12.923647343820093
2017-03-27 14:00:32,0.53,20,12,35,77.67103399812622,12.923647343820093
2017-03-27 14:04:40,0.55,20,12,35,77.67156640000002,12.923847300000002
2017-03-27 14:09:23,0.55,17,12,35,77.6724427,12.9242174
2017-03-27 14:13:56,0.55,17,12,35,77.6734438,12.9246415
2017-03-27 14:19:01,0.58,17,12,35,77.67357779999999,12.9247681
2017-03-27 14:23:23,0.6,17,12,35,77.673716,12.9247294
2017-03-27 14:28:11,0.6,17,12,35,77.6752689,12.925505900000001
2017-03-27 14:33:32,0.61,17,12,35,77.67610429999999,12.926099
2017-03-27 14:38:10,0.56,16,12,35,77.677769,12.9267541
2017-03-27 14:42:28,0.53,16,12,35,77.68124990000001,12.928618400000001
2017-03-27 14:48:35,0.45,16,12,35,77.682916,12.929225500000001
2017-03-27 14:53:44,0.43,16,12,35,77.6898324,12.9342931
2017-03-27 16:56:13,0.54,14,10,32,77.69265290000001,12.936999
2017-03-27 17:01:04,0.54,15,10,32,77.69328320000001,12.9399169
2017-03-27 17:06:34,0.53,16,10,32,77.6880254,12.9389656
2017-03-27 17:11:15,0.54,16,10,32,77.6906574,12.9361709
2017-03-27 17:17:40,0.51,17,10,32,77.6910741,12.9399414
2017-03-27 17:23:03,0.49,17,10,32,77.6898243,12.9395269
2017-03-27 17:27:09,0.46,17,10,32,77.68971409999999,12.9400035
2017-03-27 17:33:13,0.46,18,10,32,77.6896146,12.9403939
2017-03-27 17:38:25,0.46,20,10,32,77.6902061,12.9406009
2017-03-27 17:43:57,0.47,22,10,32,77.6912348,12.9419302
2017-03-27 17:48:15,0.51,22,10,32,77.69111749999998,12.942037
2017-03-27 17:52:46,0.5,22,10,32,77.69111749999998,12.942037
2017-03-27 17:56:51,0.5,22,11,31,77.69111749999998,12.942037
2017-03-27 18:02:25,0.5,22,11,31,77.69111749999998,12.942037
2017-03-27 18:06:46,0.5,22,11,31,77.6891945,12.9427262
2017-03-27 18:10:07,0.53,22,11,31,77.6915534,12.941664999999999
2017-03-27 18:15:36,0.53,24,12,31,77.69035670000001,12.9409812
2017-03-27 18:21:43,0.53,24,12,31,77.6896712,12.940038699999999
2017-03-27 18:26:11,0.54,25,12,31,77.6896782,12.9396761
2017-03-27 18:32:44,0.54,26,12,31,77.6899824,12.9395748
2017-03-27 18:37:25,0.54,28,12,31,77.6896645,12.939410699999998
2017-03-27 18:42:54,0.54,28,12,31,77.6930251,12.939978
2017-03-27 18:46:24,0.53,29,12,31,77.6953155,12.939862
2017-03-27 18:53:10,0.52,29,13,31,77.6976205,12.9439129
2017-03-27 18:58:01,0.5,29,13,31,77.70018,12.9528644
2017-03-28 08:07:15,0.53,29,55,28,77.7009083,12.955496499999999
2017-03-28 08:11:19,0.53,29,55,28,77.7014322,12.959194199999999
2017-03-28 08:14:23,0.53,28,53,28,77.7015217,12.9599933
2017-03-28 08:18:44,0.54,29,53,28,77.701902025035,12.956887165483133
2017-03-28 08:23:02,0.55,29,53,28,77.701902025035,12.956887165483133
2017-03-28 08:29:06,0.55,26,52,28,77.701902025035,12.956887165483133
2017-03-28 08:33:19,0.54,27,52,28,77.701902025035,12.956887165483133
2017-03-28 08:38:22,0.53,25,51,28,77.7010277,12.9558867
2017-03-28 08:43:44,0.53,25,50,28,77.69985229999999,12.951584599999999
2017-03-28 08:48:57,0.53,24,49,28,77.6974348,12.9430574
2017-03-28 08:54:02,0.53,24,47,29,77.6912026,12.9353882
2017-03-28 08:59:34,0.48,23,47,29,77.6835887,12.9292046
2017-03-28 09:04:28,0.47,24,46,29,77.6780765,12.9265295
2017-03-28 09:08:56,0.46,21,45,29,77.6750421,12.924737
2017-03-28 09:14:07,0.44,20,44,29,77.6759816,12.9253556
2017-03-28 09:19:35,0.4,20,44,29,77.67775340000001,12.9267195
2017-03-28 09:24:45,0.44,10,44,29,77.6819974,12.9286025
2017-03-28 09:28:37,0.38,19,44,29,77.6901162,12.9347633
2017-03-28 09:33:20,0.38,19,43,29,77.6881316,12.9360979
2017-03-28 09:38:12,0.38,18,43,29,77.6888373,12.939214100000001
2017-03-28 09:44:43,0.38,17,42,29,77.6940079,12.9400314
2017-03-28 09:49:23,0.36,17,42,29,77.6951392,12.9391942
2017-03-28 09:53:56,0.35,15,42,29,77.695725,12.940579099999999
2017-03-28 09:59:01,0.35,16,40,29,77.6956848,12.9410673
2017-03-28 10:05:49,0.35,15,38,29,77.6956786,12.941067199999999
2017-03-28 13:15:05,0.49,17,11,34,77.69577109999999,12.941087
2017-03-28 13:19:21,0.49,17,11,34,77.6952854,12.9398224
2017-03-28 13:23:05,0.49,17,11,34,77.6948074,12.9394668
2017-03-28 13:30:33,0.5,15,11,34,77.69217859999999,12.9401382
2017-03-28 13:35:14,0.49,14,11,34,77.68953590000001,12.9394491
2017-03-28 13:39:43,0.5,14,11,34,77.6881719,12.936427199999999
2017-03-28 13:44:76,0.5,13,11,34,77.6916884,12.9362064
2017-03-28 13:48:02,0.5,14,11,34,77.69169790000001,12.9368921
2017-03-28 13:52:54,0.5,12,11,34,77.69169790000001,12.9368921
2017-03-28 13:55:30,0.5,12,11,34,77.69169790000001,12.9368921
2017-03-28 14:00:32,0.5,12,12,34,77.69169790000001,12.9368921
2017-03-28 14:04:40,0.5,13,12,34,77.6917715,12.9369229
2017-03-28 14:09:23,0.51,13,12,34,77.6908509,12.9307978
2017-03-28 14:13:56,0.51,12,12,34,77.6700629,12.9351212
2017-03-28 14:19:01,0.51,14,12,34,77.6862014,12.9228305
2017-03-28 14:23:23,0.48,15,10,35,77.65323599999999,12.923988699999999
2017-03-28 14:28:11,0.47,16,10,35,77.6512985,12.9243469
2017-03-28 14:33:32,0.47,17,10,35,77.64772690000001,12.9244754
2017-03-28 14:38:10,0.45,18,10,35,77.6309531,12.9242728
2017-03-28 14:42:28,0.43,18,8,35,77.6292854,12.9240004
2017-03-28 14:48:35,0.47,18,8,35,77.6273334,12.9247161
2017-03-28 14:53:44,0.5,18,8,35,77.6160666,12.929350300000001
2017-03-28 16:56:13,0.57,21,9,33,77.6137708,12.9314549
2017-03-28 17:01:04,0.55,21,9,33,77.6106705,12.9340629
2017-03-28 17:06:34,0.55,21,9,33,77.6098006,12.9345965
2017-03-28 17:11:15,0.55,21,9,33,77.6058618,12.9363496
2017-03-28 17:17:40,0.54,21,8,33,77.6057722,12.936521899999999
2017-03-28 17:23:03,0.54,21,8,33,77.5994997,12.9375092
2017-03-28 17:28:09,0.59,22,8,33,77.598146,12.9402638
2017-03-28 17:33:13,0.59,22,10,33,77.59712579999999,12.941949900000001
2017-03-28 17:38:25,0.6,22,11,33,77.5973357,12.9434963
2017-03-28 17:43:57,0.6,22,11,33,77.59692690000001,12.9446819
2017-03-28 17:48:15,0.6,22,11,33,77.59622490000001,12.9454531
2017-03-28 17:52:46,0.59,22,11,33,77.5928801,12.950733300000001
2017-03-28 17:56:51,0.59,23,12,33,77.5880811,12.9523588
2017-03-28 18:02:25,0.59,23,12,34,77.58256999999999,12.954836300000002
2017-03-28 18:06:46,0.59,23,12,34,77.58406670000001,12.9613152
2017-03-28 18:10:07,0.59,23,12,34,77.5814027,12.9634501
2017-03-28 18:15:36,0.59,23,12,34,77.5661365,12.9628486
2017-03-28 18:21:43,0.59,23,12,34,77.55936899999999,12.9612672
2017-03-28 18:26:11,0.6,25,12,34,77.55452659999999,12.9580992
2017-03-28 18:32:44,0.6,25,12,34,77.5509062,12.9570246
2017-03-28 18:37:25,0.58,25,12,34,77.5449995,12.9553032
2017-03-28 18:42:54,0.58,25,13,34,77.54220500000001,12.9532787
2017-03-28 18:46:24,0.57,25,13,34,77.5413618,12.952620399999999
2017-03-28 18:53:10,0.54,24,14,34,77.536201,12.953660300000001
2017-03-28 18:58:01,0.55,26,15,34,77.5340167,12.9540038
2017-03-29 08:07:15,0.65,24,91,27,77.5282008,12.9552704
2017-03-29 08:11:19,0.65,24,91,27,77.5292677,12.9605478
2017-03-29 08:14:23,0.61,24,89,27,77.52901261840896,12.960662590435696
2017-03-29 08:18:44,0.59,24,87,27,77.52901261840896,12.960662590435696
2017-03-29 08:23:02,0.57,24,87,27,77.52901261840896,12.960662590435696
2017-03-29 08:29:06,0.52,24,85,27,77.52901261840896,12.960662590435696
2017-03-29 08:33:19,0.52,24,86,27,77.5288391,12.960763499999999
2017-03-29 08:38:22,0.48,24,84,27,77.5277894,12.9549119
2017-03-29 08:43:44,0.48,25,84,27,77.5273071,12.952544999999999
2017-03-29 08:48:57,0.46,25,83,27,77.5268696,12.949817999999999
2017-03-29 08:54:02,0.48,25,82,28,77.52668409999998,12.948322099999999
2017-03-29 08:59:34,0.42,25,82,28,77.52739509999999,12.945777099999999
2017-03-29 09:04:28,0.4,25,81,28,77.5365386,12.935068
2017-03-29 09:08:56,0.4,24,80,28,77.53439940000001,12.9340606
2017-03-29 09:14:07,0.4,24,80,28,77.53439940000001,12.9340606
2017-03-29 09:19:35,0.38,24,76,28,77.53585369999998,12.9331591
2017-03-29 09:24:45,0.38,24,76,28,77.53585369999998,12.9331591
2017-03-29 09:28:37,0.36,24,72,28,77.5370419,12.9335261
2017-03-29 09:33:20,0.36,24,70,28,77.5415656,12.932288
2017-03-29 09:38:12,0.39,23,66,28,77.5455963,12.9311585
2017-03-29 09:44:43,0.41,23,63,28,77.53668359999999,12.9342149
2017-03-29 09:49:23,0.43,23,60,28,77.6208559,12.927313999999999
2017-03-29 09:53:56,0.43,23,57,28,77.6215273,12.9273019
2017-03-29 09:59:01,0.45,23,54,28,77.6215535,12.927409800000001
2017-03-29 10:05:49,0.44,23,53,28,77.62162140000001,12.926589
2017-03-29 13:15:05,0.53,22,17,34,77.6214825,12.9274323
2017-03-29 13:19:21,0.52,22,17,34,77.6215464,12.9288756
2017-03-29 13:23:05,0.52,22,17,34,77.6223775,12.9304763
2017-03-29 13:30:33,0.52,21,17,34,77.6225119,12.9312178
2017-03-29 13:35:14,0.5,20,17,34,77.6241336,12.935066699999998
2017-03-29 13:39:43,0.5,20,16,34,77.62416479999999,12.935111099999999
2017-03-29 13:44:76,0.5,20,16,34,77.626099,12.936701300000001
2017-03-29 13:48:02,0.49,20,16,34,77.6281139,12.9359064
2017-03-29 13:52:54,0.49,19,15,34,77.6333144,12.929896699999999
2017-03-29 13:55:30,0.48,19,16,34,77.63748709999999,12.925148
2017-03-29 14:00:32,0.48,19,16,34,77.64011500000001,12.923829099999999
2017-03-29 14:04:40,0.48,19,16,34,77.6458307,12.9245381
2017-03-29 14:09:23,0.48,18,16,34,77.652599,12.9242673
2017-03-29 14:13:56,0.5,18,15,34,77.6564075,12.923387
2017-03-29 14:19:01,0.5,20,15,34,77.6608443,12.921877
2017-03-29 14:23:23,0.5,20,15,34,77.6617824,12.9216405
2017-03-29 14:28:11,0.48,22,15,34,77.6623187,12.921501800000001
2017-03-29 14:33:32,0.48,25,15,34,77.6630196,12.921303199999999
2017-03-29 14:38:10,0.47,28,15,34,77.66337109999999,12.9212221
2017-03-29 14:42:28,0.48,29,15,34,77.66516159999999,12.9208757
2017-03-29 14:48:35,0.46,29,15,34,77.6681559,12.922248
2017-03-29 14:53:44,0.45,30,15,34,77.6705315,12.9233966
2017-03-29 16:56:13,0.47,25,16,33,77.67103399812622,12.923647343820093
2017-03-29 17:01:04,0.47,25,16,33,77.67103399812622,12.923647343820093
2017-03-29 17:06:34,0.45,25,16,33,77.67103399812622,12.923647343820093
2017-03-29 17:11:15,0.44,24,16,33,77.67103399812622,12.923647343820093
2017-03-29 17:17:40,0.44,24,16,33,77.67156640000002,12.923847300000002
2017-03-29 17:23:03,0.44,24,17,33,77.6724427,12.9242174
2017-03-29 17:27:09,0.44,24,17,33,77.6734438,12.9246415
2017-03-29 17:33:13,0.44,23,17,33,77.67357779999999,12.9247681
2017-03-29 17:38:25,0.45,23,17,33,77.673716,12.9247294
2017-03-29 17:43:57,0.45,23,17,33,77.6752689,12.925505900000001
2017-03-29 17:48:15,0.45,23,17,33,77.67610429999999,12.926099
2017-03-29 17:52:46,0.48,23,18,33,77.677769,12.9267541
2017-03-29 17:56:51,0.49,23,18,33,77.68124990000001,12.928618400000001
2017-03-29 18:02:25,0.5,23,18,33,77.682916,12.929225500000001
2017-03-29 18:06:46,0.5,23,18,33,77.6898324,12.9342931
2017-03-29 18:10:07,0.52,23,18,33,77.69265290000001,12.936999
2017-03-29 18:15:36,0.53,24,18,33,77.69328320000001,12.9399169
2017-03-29 18:21:43,0.54,24,18,33,77.6880254,12.9389656
2017-03-29 18:26:11,0.58,24,19,33,77.6906574,12.9361709
2017-03-29 18:32:44,0.58,25,19,33,77.6910741,12.9399414
2017-03-29 18:37:25,0.6,25,19,33,77.6898243,12.9395269
2017-03-29 18:42:54,0.6,25,19,33,77.68971409999999,12.9400035
2017-03-29 18:46:24,0.6,26,19,33,77.6896146,12.9403939
2017-03-29 18:53:10,0.59,27,19,33,77.6902061,12.9406009
2017-03-29 18:58:01,0.57,27,19,33,77.6912348,12.9419302
2017-03-30 08:07:15,0.5,25,99,28,77.69111749999998,12.942037
2017-03-30 08:11:19,0.5,25,99,28,77.69111749999998,12.942037
2017-03-30 08:14:23,0.44,25,99,28,77.69111749999998,12.942037
2017-03-30 08:18:44,0.42,25,99,28,77.69111749999998,12.942037
2017-03-30 08:23:02,0.39,25,99,28,77.6891945,12.9427262
2017-03-30 08:29:06,0.44,26,99,28,77.6915534,12.941664999999999
2017-03-30 08:33:19,0.5,26,99,28,77.69035670000001,12.9409812
2017-03-30 08:38:22,0.51,26,99,28,77.6896712,12.940038699999999
2017-03-30 08:43:44,0.54,27,99,28,77.6896782,12.9396761
2017-03-30 08:48:57,0.57,27,99,28,77.6899824,12.9395748
2017-03-30 08:54:02,0.57,27,99,28,77.6896645,12.939410699999998
2017-03-30 08:59:34,0.57,27,98,28,77.6930251,12.939978
2017-03-30 09:04:28,0.67,28,96,28,77.6953155,12.939862
2017-03-30 09:08:56,0.7,28,97,28,77.6976205,12.9439129
2017-03-30 09:14:07,0.7,28,95,28,77.70018,12.9528644
2017-03-30 09:19:35,0.73,28,95,28,77.7009083,12.955496499999999
2017-03-30 09:24:45,0.7,28,93,28,77.7014322,12.959194199999999
2017-03-30 09:28:37,0.75,26,88,28,77.7015217,12.9599933
2017-03-30 09:33:20,0.79,25,84,28,77.701902025035,12.956887165483133
2017-03-30 09:38:12,0.79,26,79,28,77.701902025035,12.956887165483133
2017-03-30 09:44:43,0.79,26,73,28,77.701902025035,12.956887165483133
2017-03-30 09:49:23,0.79,24,65,28,77.701902025035,12.956887165483133
2017-03-30 09:53:56,0.75,24,60,28,77.7010277,12.9558867
2017-03-30 09:59:01,0.73,25,57,28,77.69985229999999,12.951584599999999
2017-03-30 10:05:49,0.71,25,55,28,77.6974348,12.9430574
2017-03-30 13:15:05,0.51,18,16,35,77.6912026,12.9353882
2017-03-30 13:19:21,0.51,18,16,35,77.6835887,12.9292046
2017-03-30 13:23:05,0.51,18,16,35,77.6780765,12.9265295
2017-03-30 13:30:33,0.5,18,16,35,77.6750421,12.924737
2017-03-30 13:35:14,0.5,17,15,35,77.6759816,12.9253556
2017-03-30 13:39:43,0.5,17,16,35,77.67775340000001,12.9267195
2017-03-30 13:44:76,0.47,17,16,35,77.6819974,12.9286025
2017-03-30 13:48:02,0.43,17,15,35,77.6901162,12.9347633
2017-03-30 13:52:54,0.46,16,16,35,77.6881316,12.9360979
2017-03-30 13:55:30,0.47,16,15,35,77.6888373,12.939214100000001
2017-03-30 14:00:32,0.47,16,13,35,77.6940079,12.9400314
2017-03-30 14:04:40,0.49,17,13,35,77.6951392,12.9391942
2017-03-30 14:09:23,0.51,17,13,35,77.695725,12.940579099999999
2017-03-30 14:13:56,0.55,17,13,35,77.6956848,12.9410673
2017-03-30 14:19:01,0.55,16,13,35,77.6956786,12.941067199999999
2017-03-30 14:23:23,0.59,15,13,35,77.69577109999999,12.941087
2017-03-30 14:28:11,0.59,15,13,35,77.6952854,12.9398224
2017-03-30 14:33:32,0.62,15,14,35,77.6948074,12.9394668
2017-03-30 14:38:10,0.59,15,13,35,77.69217859999999,12.9401382
2017-03-30 14:42:28,0.55,14,13,35,77.68953590000001,12.9394491
2017-03-30 14:48:35,0.48,14,13,35,77.6881719,12.936427199999999
2017-03-30 14:53:44,0.46,14,13,35,77.6916884,12.9362064
2017-03-30 16:56:13,0.45,25,12,33,77.69169790000001,12.9368921
2017-03-30 17:01:04,0.44,25,12,33,77.69169790000001,12.9368921
2017-03-30 17:06:34,0.44,25,12,33,77.69169790000001,12.9368921
2017-03-30 17:11:15,0.44,25,12,33,77.69169790000001,12.9368921
2017-03-30 17:17:40,0.47,25,13,33,77.6917715,12.9369229
2017-03-30 17:23:03,0.46,25,12,33,77.6908509,12.9307978
2017-03-30 17:27:09,0.53,25,12,33,77.6700629,12.9351212
2017-03-30 17:33:13,0.53,25,12,33,77.6862014,12.9228305
2017-03-30 17:38:25,0.53,25,12,33,77.65323599999999,12.923988699999999
2017-03-30 17:43:57,0.53,24,13,33,77.6512985,12.9243469
2017-03-30 17:48:15,0.57,24,13,33,77.64772690000001,12.9244754
2017-03-30 17:52:46,0.57,24,13,33,77.6309531,12.9242728
2017-03-30 17:56:51,0.57,23,12,33,77.6292854,12.9240004
2017-03-30 18:02:25,0.57,23,12,33,77.6273334,12.9247161
2017-03-30 18:06:46,0.63,23,13,33,77.6160666,12.929350300000001
2017-03-30 18:10:07,0.59,23,13,33,77.6137708,12.9314549
2017-03-30 18:15:36,0.63,21,13,33,77.6106705,12.9340629
2017-03-30 18:21:43,0.63,21,13,33,77.6098006,12.9345965
2017-03-30 18:26:11,0.7,21,13,33,77.6058618,12.9363496
2017-03-30 18:32:44,0.74,21,12,33,77.6057722,12.936521899999999
2017-03-30 18:37:25,0.77,20,13,33,77.5994997,12.9375092
2017-03-30 18:42:54,0.67,20,13,33,77.598146,12.9402638
2017-03-30 18:46:24,0.62,18,13,33,77.59712579999999,12.941949900000001
2017-03-30 18:53:10,0.58,17,15,33,77.5973357,12.9434963
2017-03-30 18:58:01,0.56,17,15,33,77.59692690000001,12.9446819
